[Data config set] lib = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib
[Data config set] sdc = .././accelerator.sdc
[Data config set] tech lef = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
Read LEF file : /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
[Data config set] lef = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
Read LEF file : /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
[Data config set] verilog = .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
Read Verilog file success : .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
WARNING: Logging before InitGoogleLogging() is written to STDERR
I20250620 22:45:04.758675 313581 VerilogParserRustC.cc:41] load verilog file .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
r str .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
I20250620 22:46:03.727228 313581 StaAnalyze.cc:585] analyze timing path end vertex 66871 total 103323 end
I20250620 22:46:03.727267 313581 StaAnalyze.cc:551] analyze timing path end vertex 66881 total 103323 start
I20250620 22:46:03.727283 313581 StaAnalyze.cc:585] analyze timing path end vertex 66881 total 103323 end
I20250620 22:46:03.727356 313581 StaAnalyze.cc:551] analyze timing path end vertex 66891 total 103323 start
I20250620 22:46:03.727378 313581 StaAnalyze.cc:585] analyze timing path end vertex 66891 total 103323 end
I20250620 22:46:03.727434 313581 StaAnalyze.cc:551] analyze timing path end vertex 66901 total 103323 start
I20250620 22:46:03.727458 313581 StaAnalyze.cc:585] analyze timing path end vertex 66901 total 103323 end
I20250620 22:46:03.727484 313581 StaAnalyze.cc:303] add path data num 2 to u_systolic_array.pe_row[26].pe_col[22].u_pe_inst.result_valid_reg_$_DFF_PN0__Q:D
I20250620 22:46:03.727505 313581 StaAnalyze.cc:551] analyze timing path end vertex 66911 total 103323 start
I20250620 22:46:03.727509 313581 StaAnalyze.cc:585] analyze timing path end vertex 66911 total 103323 end
I20250620 22:46:03.727545 313581 StaAnalyze.cc:551] analyze timing path end vertex 66921 total 103323 start
I20250620 22:46:03.727559 313581 StaAnalyze.cc:585] analyze timing path end vertex 66921 total 103323 end
I20250620 22:46:03.727595 313581 StaAnalyze.cc:551] analyze timing path end vertex 66931 total 103323 start
I20250620 22:46:03.727612 313581 StaAnalyze.cc:585] analyze timing path end vertex 66931 total 103323 end
I20250620 22:46:03.727653 313581 StaAnalyze.cc:551] analyze timing path end vertex 66941 total 103323 start
I20250620 22:46:03.727669 313581 StaAnalyze.cc:585] analyze timing path end vertex 66941 total 103323 end
I20250620 22:46:03.727715 313581 StaAnalyze.cc:551] analyze timing path end vertex 66951 total 103323 start
I20250620 22:46:03.727730 313581 StaAnalyze.cc:585] analyze timing path end vertex 66951 total 103323 end
I20250620 22:46:03.727751 313581 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[26].pe_col[25].u_pe_inst.a_valid_for_output_reg_$_DFFE_PN0P__Q:D
I20250620 22:46:03.727772 313581 StaAnalyze.cc:551] analyze timing path end vertex 66961 total 103323 start
I20250620 22:46:03.727789 313581 StaAnalyze.cc:585] analyze timing path end vertex 66961 total 103323 end
I20250620 22:46:03.727831 313581 StaAnalyze.cc:551] analyze timing path end vertex 66971 total 103323 start
I20250620 22:46:03.727849 313581 StaAnalyze.cc:585] analyze timing path end vertex 66971 total 103323 end
I20250620 22:46:03.727928 313581 StaAnalyze.cc:551] analyze timing path end vertex 66981 total 103323 start
I20250620 22:46:03.727948 313581 StaAnalyze.cc:585] analyze timing path end vertex 66981 total 103323 end
I20250620 22:46:03.728011 313581 StaAnalyze.cc:551] analyze timing path end vertex 66991 total 103323 start
I20250620 22:46:03.728032 313581 StaAnalyze.cc:585] analyze timing path end vertex 66991 total 103323 end
I20250620 22:46:03.728070 313581 StaAnalyze.cc:551] analyze timing path end vertex 67001 total 103323 start
I20250620 22:46:03.728087 313581 StaAnalyze.cc:585] analyze timing path end vertex 67001 total 103323 end
I20250620 22:46:03.728113 313581 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[26].pe_col[27].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_2:D
I20250620 22:46:03.728132 313581 StaAnalyze.cc:551] analyze timing path end vertex 67011 total 103323 start
I20250620 22:46:03.728135 313581 StaAnalyze.cc:585] analyze timing path end vertex 67011 total 103323 end
I20250620 22:46:03.728166 313581 StaAnalyze.cc:551] analyze timing path end vertex 67021 total 103323 start
I20250620 22:46:03.728181 313581 StaAnalyze.cc:585] analyze timing path end vertex 67021 total 103323 end
I20250620 22:46:03.728219 313581 StaAnalyze.cc:551] analyze timing path end vertex 67031 total 103323 start
I20250620 22:46:03.728235 313581 StaAnalyze.cc:585] analyze timing path end vertex 67031 total 103323 end
I20250620 22:46:03.728272 313581 StaAnalyze.cc:551] analyze timing path end vertex 67041 total 103323 start
I20250620 22:46:03.728288 313581 StaAnalyze.cc:585] analyze timing path end vertex 67041 total 103323 end
I20250620 22:46:03.728344 313581 StaAnalyze.cc:551] analyze timing path end vertex 67051 total 103323 start
I20250620 22:46:03.728365 313581 StaAnalyze.cc:585] analyze timing path end vertex 67051 total 103323 end
I20250620 22:46:03.728404 313581 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[26].pe_col[2].u_pe_inst.a_reg_$_DFFE_PN0P__Q_4:D
I20250620 22:46:03.728443 313581 StaAnalyze.cc:551] analyze timing path end vertex 67061 total 103323 start
I20250620 22:46:03.728451 313581 StaAnalyze.cc:585] analyze timing path end vertex 67061 total 103323 end
I20250620 22:46:03.728484 313581 StaAnalyze.cc:551] analyze timing path end vertex 67071 total 103323 start
I20250620 22:46:03.728500 313581 StaAnalyze.cc:585] analyze timing path end vertex 67071 total 103323 end
I20250620 22:46:03.728541 313581 StaAnalyze.cc:551] analyze timing path end vertex 67081 total 103323 start
I20250620 22:46:03.728557 313581 StaAnalyze.cc:585] analyze timing path end vertex 67081 total 103323 end
I20250620 22:46:03.728600 313581 StaAnalyze.cc:551] analyze timing path end vertex 67091 total 103323 start
I20250620 22:46:03.728616 313581 StaAnalyze.cc:585] analyze timing path end vertex 67091 total 103323 end
I20250620 22:46:03.728655 313581 StaAnalyze.cc:551] analyze timing path end vertex 67101 total 103323 start
I20250620 22:46:03.728672 313581 StaAnalyze.cc:585] analyze timing path end vertex 67101 total 103323 end
I20250620 22:46:03.728698 313581 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[26].pe_col[2].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_20:D
I20250620 22:46:03.728734 313581 StaAnalyze.cc:551] analyze timing path end vertex 67111 total 103323 start
I20250620 22:46:03.728740 313581 StaAnalyze.cc:585] analyze timing path end vertex 67111 total 103323 end
I20250620 22:46:03.728780 313581 StaAnalyze.cc:551] analyze timing path end vertex 67121 total 103323 start
I20250620 22:46:03.728796 313581 StaAnalyze.cc:585] analyze timing path end vertex 67121 total 103323 end
I20250620 22:46:03.728835 313581 StaAnalyze.cc:551] analyze timing path end vertex 67131 total 103323 start
I20250620 22:46:03.728852 313581 StaAnalyze.cc:585] analyze timing path end vertex 67131 total 103323 end
I20250620 22:46:03.728904 313581 StaAnalyze.cc:551] analyze timing path end vertex 67141 total 103323 start
I20250620 22:46:03.728922 313581 StaAnalyze.cc:585] analyze timing path end vertex 67141 total 103323 end
I20250620 22:46:03.728966 313581 StaAnalyze.cc:551] analyze timing path end vertex 67151 total 103323 start
I20250620 22:46:03.728982 313581 StaAnalyze.cc:585] analyze timing path end vertex 67151 total 103323 end
I20250620 22:46:03.729008 313581 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[26].pe_col[2].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_14:D
I20250620 22:46:03.729029 313581 StaAnalyze.cc:551] analyze timing path end vertex 67161 total 103323 start
I20250620 22:46:03.729045 313581 StaAnalyze.cc:585] analyze timing path end vertex 67161 total 103323 end
I20250620 22:46:03.729115 313581 StaAnalyze.cc:551] analyze timing path end vertex 67171 total 103323 start
I20250620 22:46:03.729136 313581 StaAnalyze.cc:585] analyze timing path end vertex 67171 total 103323 end
I20250620 22:46:03.729203 313581 StaAnalyze.cc:551] analyze timing path end vertex 67181 total 103323 start
I20250620 22:46:03.729228 313581 StaAnalyze.cc:585] analyze timing path end vertex 67181 total 103323 end
I20250620 22:46:03.729264 313581 StaAnalyze.cc:551] analyze timing path end vertex 67191 total 103323 start
I20250620 22:46:03.729280 313581 StaAnalyze.cc:585] analyze timing path end vertex 67191 total 103323 end
I20250620 22:46:03.729326 313581 StaAnalyze.cc:551] analyze timing path end vertex 67201 total 103323 start
I20250620 22:46:03.729342 313581 StaAnalyze.cc:585] analyze timing path end vertex 67201 total 103323 end
I20250620 22:46:03.729368 313581 StaAnalyze.cc:303] add path data num 2 to u_systolic_array.pe_row[26].pe_col[30].u_pe_inst.result_valid_reg_$_DFF_PN0__Q:D
I20250620 22:46:03.729389 313581 StaAnalyze.cc:551] analyze timing path end vertex 67211 total 103323 start
I20250620 22:46:03.729393 313581 StaAnalyze.cc:585] analyze timing path end vertex 67211 total 103323 end
I20250620 22:46:03.729423 313581 StaAnalyze.cc:551] analyze timing path end vertex 67221 total 103323 start
I20250620 22:46:03.729439 313581 StaAnalyze.cc:585] analyze timing path end vertex 67221 total 103323 end
I20250620 22:46:03.729481 313581 StaAnalyze.cc:551] analyze timing path end vertex 67231 total 103323 start
I20250620 22:46:03.729497 313581 StaAnalyze.cc:585] analyze timing path end vertex 67231 total 103323 end
I20250620 22:46:03.729552 313581 StaAnalyze.cc:551] analyze timing path end vertex 67241 total 103323 start
I20250620 22:46:03.729575 313581 StaAnalyze.cc:585] analyze timing path end vertex 67241 total 103323 end
I20250620 22:46:03.729614 313581 StaAnalyze.cc:551] analyze timing path end vertex 67251 total 103323 start
I20250620 22:46:03.729629 313581 StaAnalyze.cc:585] analyze timing path end vertex 67251 total 103323 end
I20250620 22:46:03.729656 313581 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[26].pe_col[3].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q:D
I20250620 22:46:03.729676 313581 StaAnalyze.cc:551] analyze timing path end vertex 67261 total 103323 start
I20250620 22:46:03.729681 313581 StaAnalyze.cc:585] analyze timing path end vertex 67261 total 103323 end
I20250620 22:46:03.729713 313581 StaAnalyze.cc:551] analyze timing path end vertex 67271 total 103323 start
I20250620 22:46:03.729718 313581 StaAnalyze.cc:585] analyze timing path end vertex 67271 total 103323 end
I20250620 22:46:03.729776 313581 StaAnalyze.cc:551] analyze timing path end vertex 67281 total 103323 start
I20250620 22:46:03.729797 313581 StaAnalyze.cc:585] analyze timing path end vertex 67281 total 103323 end
I20250620 22:46:03.729836 313581 StaAnalyze.cc:551] analyze timing path end vertex 67291 total 103323 start
I20250620 22:46:03.729852 313581 StaAnalyze.cc:585] analyze timing path end vertex 67291 total 103323 end
I20250620 22:46:03.729893 313581 StaAnalyze.cc:551] analyze timing path end vertex 67301 total 103323 start
I20250620 22:46:03.729909 313581 StaAnalyze.cc:585] analyze timing path end vertex 67301 total 103323 end
I20250620 22:46:03.729935 313581 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[26].pe_col[3].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_31:D
I20250620 22:46:03.729957 313581 StaAnalyze.cc:551] analyze timing path end vertex 67311 total 103323 start
I20250620 22:46:03.729972 313581 StaAnalyze.cc:585] analyze timing path end vertex 67311 total 103323 end
I20250620 22:46:03.730010 313581 StaAnalyze.cc:551] analyze timing path end vertex 67321 total 103323 start
I20250620 22:46:03.730026 313581 StaAnalyze.cc:585] analyze timing path end vertex 67321 total 103323 end
I20250620 22:46:03.730072 313581 StaAnalyze.cc:551] analyze timing path end vertex 67331 total 103323 start
I20250620 22:46:03.730087 313581 StaAnalyze.cc:585] analyze timing path end vertex 67331 total 103323 end
I20250620 22:46:03.730134 313581 StaAnalyze.cc:551] analyze timing path end vertex 67341 total 103323 start
I20250620 22:46:03.730149 313581 StaAnalyze.cc:585] analyze timing path end vertex 67341 total 103323 end
I20250620 22:46:03.730186 313581 StaAnalyze.cc:551] analyze timing path end vertex 67351 total 103323 start
I20250620 22:46:03.730203 313581 StaAnalyze.cc:585] analyze timing path end vertex 67351 total 103323 end
I20250620 22:46:03.730230 313581 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[26].pe_col[3].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_1:D
I20250620 22:46:03.730248 313581 StaAnalyze.cc:551] analyze timing path end vertex 67361 total 103323 start
I20250620 22:46:03.730252 313581 StaAnalyze.cc:585] analyze timing path end vertex 67361 total 103323 end
I20250620 22:46:03.730306 313581 StaAnalyze.cc:551] analyze timing path end vertex 67371 total 103323 start
I20250620 22:46:03.730326 313581 StaAnalyze.cc:585] analyze timing path end vertex 67371 total 103323 end
I20250620 22:46:03.730365 313581 StaAnalyze.cc:551] analyze timing path end vertex 67381 total 103323 start
I20250620 22:46:03.730382 313581 StaAnalyze.cc:585] analyze timing path end vertex 67381 total 103323 end
I20250620 22:46:03.730443 313581 StaAnalyze.cc:551] analyze timing path end vertex 67391 total 103323 start
I20250620 22:46:03.730472 313581 StaAnalyze.cc:585] analyze timing path end vertex 67391 total 103323 end
I20250620 22:46:03.730521 313581 StaAnalyze.cc:551] analyze timing path end vertex 67401 total 103323 start
I20250620 22:46:03.730540 313581 StaAnalyze.cc:585] analyze timing path end vertex 67401 total 103323 end
I20250620 22:46:03.730573 313581 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[26].pe_col[4].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_11:D
I20250620 22:46:03.730613 313581 StaAnalyze.cc:551] analyze timing path end vertex 67411 total 103323 start
I20250620 22:46:03.730621 313581 StaAnalyze.cc:585] analyze timing path end vertex 67411 total 103323 end
I20250620 22:46:03.730666 313581 StaAnalyze.cc:551] analyze timing path end vertex 67421 total 103323 start
I20250620 22:46:03.730692 313581 StaAnalyze.cc:585] analyze timing path end vertex 67421 total 103323 end
I20250620 22:46:03.730760 313581 StaAnalyze.cc:551] analyze timing path end vertex 67431 total 103323 start
I20250620 22:46:03.730782 313581 StaAnalyze.cc:585] analyze timing path end vertex 67431 total 103323 end
I20250620 22:46:03.730825 313581 StaAnalyze.cc:551] analyze timing path end vertex 67441 total 103323 start
I20250620 22:46:03.730844 313581 StaAnalyze.cc:585] analyze timing path end vertex 67441 total 103323 end
I20250620 22:46:03.730898 313581 StaAnalyze.cc:551] analyze timing path end vertex 67451 total 103323 start
I20250620 22:46:03.730918 313581 StaAnalyze.cc:585] analyze timing path end vertex 67451 total 103323 end
I20250620 22:46:03.730957 313581 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[26].pe_col[4].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_6:D
I20250620 22:46:03.731005 313581 StaAnalyze.cc:551] analyze timing path end vertex 67461 total 103323 start
I20250620 22:46:03.731014 313581 StaAnalyze.cc:585] analyze timing path end vertex 67461 total 103323 end
I20250620 22:46:03.731089 313581 StaAnalyze.cc:551] analyze timing path end vertex 67471 total 103323 start
I20250620 22:46:03.731112 313581 StaAnalyze.cc:585] analyze timing path end vertex 67471 total 103323 end
I20250620 22:46:03.731154 313581 StaAnalyze.cc:551] analyze timing path end vertex 67481 total 103323 start
I20250620 22:46:03.731171 313581 StaAnalyze.cc:585] analyze timing path end vertex 67481 total 103323 end
I20250620 22:46:03.731218 313581 StaAnalyze.cc:551] analyze timing path end vertex 67491 total 103323 start
I20250620 22:46:03.731235 313581 StaAnalyze.cc:585] analyze timing path end vertex 67491 total 103323 end
I20250620 22:46:03.731278 313581 StaAnalyze.cc:551] analyze timing path end vertex 67501 total 103323 start
I20250620 22:46:03.731294 313581 StaAnalyze.cc:585] analyze timing path end vertex 67501 total 103323 end
I20250620 22:46:03.731321 313581 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[26].pe_col[4].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_4:D
I20250620 22:46:03.731338 313581 StaAnalyze.cc:551] analyze timing path end vertex 67511 total 103323 start
I20250620 22:46:03.731343 313581 StaAnalyze.cc:585] analyze timing path end vertex 67511 total 103323 end
I20250620 22:46:03.731396 313581 StaAnalyze.cc:551] analyze timing path end vertex 67521 total 103323 start
I20250620 22:46:03.731416 313581 StaAnalyze.cc:585] analyze timing path end vertex 67521 total 103323 end
I20250620 22:46:03.731458 313581 StaAnalyze.cc:551] analyze timing path end vertex 67531 total 103323 start
I20250620 22:46:03.731475 313581 StaAnalyze.cc:585] analyze timing path end vertex 67531 total 103323 end
I20250620 22:46:03.731519 313581 StaAnalyze.cc:551] analyze timing path end vertex 67541 total 103323 start
I20250620 22:46:03.731536 313581 StaAnalyze.cc:585] analyze timing path end vertex 67541 total 103323 end
I20250620 22:46:03.731575 313581 StaAnalyze.cc:551] analyze timing path end vertex 67551 total 103323 start
I20250620 22:46:03.731591 313581 StaAnalyze.cc:585] analyze timing path end vertex 67551 total 103323 end
I20250620 22:46:03.731616 313581 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[26].pe_col[5].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_14:D
I20250620 22:46:03.731662 313581 StaAnalyze.cc:551] analyze timing path end vertex 67561 total 103323 start
I20250620 22:46:03.731683 313581 StaAnalyze.cc:585] analyze timing path end vertex 67561 total 103323 end
I20250620 22:46:03.731724 313581 StaAnalyze.cc:551] analyze timing path end vertex 67571 total 103323 start
I20250620 22:46:03.731739 313581 StaAnalyze.cc:585] analyze timing path end vertex 67571 total 103323 end
I20250620 22:46:03.731779 313581 StaAnalyze.cc:551] analyze timing path end vertex 67581 total 103323 start
I20250620 22:46:03.731796 313581 StaAnalyze.cc:585] analyze timing path end vertex 67581 total 103323 end
I20250620 22:46:03.731849 313581 StaAnalyze.cc:551] analyze timing path end vertex 67591 total 103323 start
I20250620 22:46:03.731870 313581 StaAnalyze.cc:585] analyze timing path end vertex 67591 total 103323 end
