[Data config set] lib = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib
[Data config set] sdc = .././accelerator.sdc
[Data config set] tech lef = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
Read LEF file : /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
[Data config set] lef = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
Read LEF file : /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
[Data config set] verilog = .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
Read Verilog file success : .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
WARNING: Logging before InitGoogleLogging() is written to STDERR
I20250620 20:27:08.052896 254971 VerilogParserRustC.cc:41] load verilog file .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
r str .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
I20250620 20:27:34.060925 254971 StaAnalyze.cc:551] analyze timing path end vertex 29721 total 44781 start
I20250620 20:27:34.060940 254971 StaAnalyze.cc:585] analyze timing path end vertex 29721 total 44781 end
I20250620 20:27:34.060981 254971 StaAnalyze.cc:551] analyze timing path end vertex 29731 total 44781 start
I20250620 20:27:34.060997 254971 StaAnalyze.cc:585] analyze timing path end vertex 29731 total 44781 end
I20250620 20:27:34.061036 254971 StaAnalyze.cc:551] analyze timing path end vertex 29741 total 44781 start
I20250620 20:27:34.061041 254971 StaAnalyze.cc:585] analyze timing path end vertex 29741 total 44781 end
I20250620 20:27:34.061054 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[3].u_pe_inst.a_reg_$_DFFE_PN0P__Q_4:D
I20250620 20:27:34.061079 254971 StaAnalyze.cc:551] analyze timing path end vertex 29751 total 44781 start
I20250620 20:27:34.061094 254971 StaAnalyze.cc:585] analyze timing path end vertex 29751 total 44781 end
I20250620 20:27:34.061133 254971 StaAnalyze.cc:551] analyze timing path end vertex 29761 total 44781 start
I20250620 20:27:34.061149 254971 StaAnalyze.cc:585] analyze timing path end vertex 29761 total 44781 end
I20250620 20:27:34.061192 254971 StaAnalyze.cc:551] analyze timing path end vertex 29771 total 44781 start
I20250620 20:27:34.061195 254971 StaAnalyze.cc:585] analyze timing path end vertex 29771 total 44781 end
I20250620 20:27:34.061262 254971 StaAnalyze.cc:551] analyze timing path end vertex 29781 total 44781 start
I20250620 20:27:34.061283 254971 StaAnalyze.cc:585] analyze timing path end vertex 29781 total 44781 end
I20250620 20:27:34.061323 254971 StaAnalyze.cc:551] analyze timing path end vertex 29791 total 44781 start
I20250620 20:27:34.061327 254971 StaAnalyze.cc:585] analyze timing path end vertex 29791 total 44781 end
I20250620 20:27:34.061342 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[3].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_2:D
I20250620 20:27:34.061367 254971 StaAnalyze.cc:551] analyze timing path end vertex 29801 total 44781 start
I20250620 20:27:34.061370 254971 StaAnalyze.cc:585] analyze timing path end vertex 29801 total 44781 end
I20250620 20:27:34.061406 254971 StaAnalyze.cc:551] analyze timing path end vertex 29811 total 44781 start
I20250620 20:27:34.061422 254971 StaAnalyze.cc:585] analyze timing path end vertex 29811 total 44781 end
I20250620 20:27:34.061465 254971 StaAnalyze.cc:551] analyze timing path end vertex 29821 total 44781 start
I20250620 20:27:34.061470 254971 StaAnalyze.cc:585] analyze timing path end vertex 29821 total 44781 end
I20250620 20:27:34.061501 254971 StaAnalyze.cc:551] analyze timing path end vertex 29831 total 44781 start
I20250620 20:27:34.061517 254971 StaAnalyze.cc:585] analyze timing path end vertex 29831 total 44781 end
I20250620 20:27:34.061558 254971 StaAnalyze.cc:551] analyze timing path end vertex 29841 total 44781 start
I20250620 20:27:34.061563 254971 StaAnalyze.cc:585] analyze timing path end vertex 29841 total 44781 end
I20250620 20:27:34.061578 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[3].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_13:D
I20250620 20:27:34.061600 254971 StaAnalyze.cc:551] analyze timing path end vertex 29851 total 44781 start
I20250620 20:27:34.061616 254971 StaAnalyze.cc:585] analyze timing path end vertex 29851 total 44781 end
I20250620 20:27:34.061653 254971 StaAnalyze.cc:551] analyze timing path end vertex 29861 total 44781 start
I20250620 20:27:34.061658 254971 StaAnalyze.cc:585] analyze timing path end vertex 29861 total 44781 end
I20250620 20:27:34.061722 254971 StaAnalyze.cc:551] analyze timing path end vertex 29871 total 44781 start
I20250620 20:27:34.061743 254971 StaAnalyze.cc:585] analyze timing path end vertex 29871 total 44781 end
I20250620 20:27:34.061786 254971 StaAnalyze.cc:551] analyze timing path end vertex 29881 total 44781 start
I20250620 20:27:34.061790 254971 StaAnalyze.cc:585] analyze timing path end vertex 29881 total 44781 end
I20250620 20:27:34.061823 254971 StaAnalyze.cc:551] analyze timing path end vertex 29891 total 44781 start
I20250620 20:27:34.061827 254971 StaAnalyze.cc:585] analyze timing path end vertex 29891 total 44781 end
I20250620 20:27:34.061841 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[4].u_pe_inst.a_reg_$_DFFE_PN0P__Q_6:D
I20250620 20:27:34.061868 254971 StaAnalyze.cc:551] analyze timing path end vertex 29901 total 44781 start
I20250620 20:27:34.061884 254971 StaAnalyze.cc:585] analyze timing path end vertex 29901 total 44781 end
I20250620 20:27:34.061928 254971 StaAnalyze.cc:551] analyze timing path end vertex 29911 total 44781 start
I20250620 20:27:34.061944 254971 StaAnalyze.cc:585] analyze timing path end vertex 29911 total 44781 end
I20250620 20:27:34.062014 254971 StaAnalyze.cc:551] analyze timing path end vertex 29921 total 44781 start
I20250620 20:27:34.062038 254971 StaAnalyze.cc:585] analyze timing path end vertex 29921 total 44781 end
I20250620 20:27:34.062091 254971 StaAnalyze.cc:551] analyze timing path end vertex 29931 total 44781 start
I20250620 20:27:34.062112 254971 StaAnalyze.cc:585] analyze timing path end vertex 29931 total 44781 end
I20250620 20:27:34.062166 254971 StaAnalyze.cc:551] analyze timing path end vertex 29941 total 44781 start
I20250620 20:27:34.062186 254971 StaAnalyze.cc:585] analyze timing path end vertex 29941 total 44781 end
I20250620 20:27:34.062211 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[4].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_22:D
I20250620 20:27:34.062252 254971 StaAnalyze.cc:551] analyze timing path end vertex 29951 total 44781 start
I20250620 20:27:34.062271 254971 StaAnalyze.cc:585] analyze timing path end vertex 29951 total 44781 end
I20250620 20:27:34.062330 254971 StaAnalyze.cc:551] analyze timing path end vertex 29961 total 44781 start
I20250620 20:27:34.062350 254971 StaAnalyze.cc:585] analyze timing path end vertex 29961 total 44781 end
I20250620 20:27:34.062453 254971 StaAnalyze.cc:551] analyze timing path end vertex 29971 total 44781 start
I20250620 20:27:34.062481 254971 StaAnalyze.cc:585] analyze timing path end vertex 29971 total 44781 end
I20250620 20:27:34.062546 254971 StaAnalyze.cc:551] analyze timing path end vertex 29981 total 44781 start
I20250620 20:27:34.062572 254971 StaAnalyze.cc:585] analyze timing path end vertex 29981 total 44781 end
I20250620 20:27:34.062642 254971 StaAnalyze.cc:551] analyze timing path end vertex 29991 total 44781 start
I20250620 20:27:34.062667 254971 StaAnalyze.cc:585] analyze timing path end vertex 29991 total 44781 end
I20250620 20:27:34.062736 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[4].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_2:D
I20250620 20:27:34.062805 254971 StaAnalyze.cc:551] analyze timing path end vertex 30001 total 44781 start
I20250620 20:27:34.062815 254971 StaAnalyze.cc:585] analyze timing path end vertex 30001 total 44781 end
I20250620 20:27:34.062896 254971 StaAnalyze.cc:551] analyze timing path end vertex 30011 total 44781 start
I20250620 20:27:34.062919 254971 StaAnalyze.cc:585] analyze timing path end vertex 30011 total 44781 end
I20250620 20:27:34.063082 254971 StaAnalyze.cc:551] analyze timing path end vertex 30021 total 44781 start
I20250620 20:27:34.063107 254971 StaAnalyze.cc:585] analyze timing path end vertex 30021 total 44781 end
I20250620 20:27:34.063156 254971 StaAnalyze.cc:551] analyze timing path end vertex 30031 total 44781 start
I20250620 20:27:34.063175 254971 StaAnalyze.cc:585] analyze timing path end vertex 30031 total 44781 end
I20250620 20:27:34.063238 254971 StaAnalyze.cc:551] analyze timing path end vertex 30041 total 44781 start
I20250620 20:27:34.063263 254971 StaAnalyze.cc:585] analyze timing path end vertex 30041 total 44781 end
I20250620 20:27:34.063293 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[5].u_pe_inst.b_reg_$_DFFE_PN0P__Q_2:D
I20250620 20:27:34.063349 254971 StaAnalyze.cc:551] analyze timing path end vertex 30051 total 44781 start
I20250620 20:27:34.063370 254971 StaAnalyze.cc:585] analyze timing path end vertex 30051 total 44781 end
I20250620 20:27:34.063470 254971 StaAnalyze.cc:551] analyze timing path end vertex 30061 total 44781 start
I20250620 20:27:34.063493 254971 StaAnalyze.cc:585] analyze timing path end vertex 30061 total 44781 end
I20250620 20:27:34.063575 254971 StaAnalyze.cc:551] analyze timing path end vertex 30071 total 44781 start
I20250620 20:27:34.063599 254971 StaAnalyze.cc:585] analyze timing path end vertex 30071 total 44781 end
I20250620 20:27:34.063684 254971 StaAnalyze.cc:551] analyze timing path end vertex 30081 total 44781 start
I20250620 20:27:34.063711 254971 StaAnalyze.cc:585] analyze timing path end vertex 30081 total 44781 end
I20250620 20:27:34.063809 254971 StaAnalyze.cc:551] analyze timing path end vertex 30091 total 44781 start
I20250620 20:27:34.063855 254971 StaAnalyze.cc:585] analyze timing path end vertex 30091 total 44781 end
I20250620 20:27:34.063889 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[5].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_26:D
I20250620 20:27:34.063977 254971 StaAnalyze.cc:551] analyze timing path end vertex 30101 total 44781 start
I20250620 20:27:34.064011 254971 StaAnalyze.cc:585] analyze timing path end vertex 30101 total 44781 end
I20250620 20:27:34.064079 254971 StaAnalyze.cc:551] analyze timing path end vertex 30111 total 44781 start
I20250620 20:27:34.064100 254971 StaAnalyze.cc:585] analyze timing path end vertex 30111 total 44781 end
I20250620 20:27:34.064164 254971 StaAnalyze.cc:551] analyze timing path end vertex 30121 total 44781 start
I20250620 20:27:34.064189 254971 StaAnalyze.cc:585] analyze timing path end vertex 30121 total 44781 end
I20250620 20:27:34.064249 254971 StaAnalyze.cc:551] analyze timing path end vertex 30131 total 44781 start
I20250620 20:27:34.064270 254971 StaAnalyze.cc:585] analyze timing path end vertex 30131 total 44781 end
I20250620 20:27:34.064329 254971 StaAnalyze.cc:551] analyze timing path end vertex 30141 total 44781 start
I20250620 20:27:34.064355 254971 StaAnalyze.cc:585] analyze timing path end vertex 30141 total 44781 end
I20250620 20:27:34.064379 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[5].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_6:D
I20250620 20:27:34.064433 254971 StaAnalyze.cc:551] analyze timing path end vertex 30151 total 44781 start
I20250620 20:27:34.064443 254971 StaAnalyze.cc:585] analyze timing path end vertex 30151 total 44781 end
I20250620 20:27:34.064558 254971 StaAnalyze.cc:551] analyze timing path end vertex 30161 total 44781 start
I20250620 20:27:34.064581 254971 StaAnalyze.cc:585] analyze timing path end vertex 30161 total 44781 end
I20250620 20:27:34.064630 254971 StaAnalyze.cc:551] analyze timing path end vertex 30171 total 44781 start
I20250620 20:27:34.064646 254971 StaAnalyze.cc:585] analyze timing path end vertex 30171 total 44781 end
I20250620 20:27:34.064692 254971 StaAnalyze.cc:551] analyze timing path end vertex 30181 total 44781 start
I20250620 20:27:34.064707 254971 StaAnalyze.cc:585] analyze timing path end vertex 30181 total 44781 end
I20250620 20:27:34.064774 254971 StaAnalyze.cc:551] analyze timing path end vertex 30191 total 44781 start
I20250620 20:27:34.064800 254971 StaAnalyze.cc:585] analyze timing path end vertex 30191 total 44781 end
I20250620 20:27:34.064831 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[6].u_pe_inst.b_reg_$_DFFE_PN0P__Q_6:D
I20250620 20:27:34.064862 254971 StaAnalyze.cc:551] analyze timing path end vertex 30201 total 44781 start
I20250620 20:27:34.064865 254971 StaAnalyze.cc:585] analyze timing path end vertex 30201 total 44781 end
I20250620 20:27:34.064904 254971 StaAnalyze.cc:551] analyze timing path end vertex 30211 total 44781 start
I20250620 20:27:34.064908 254971 StaAnalyze.cc:585] analyze timing path end vertex 30211 total 44781 end
I20250620 20:27:34.064944 254971 StaAnalyze.cc:551] analyze timing path end vertex 30221 total 44781 start
I20250620 20:27:34.064962 254971 StaAnalyze.cc:585] analyze timing path end vertex 30221 total 44781 end
I20250620 20:27:34.065011 254971 StaAnalyze.cc:551] analyze timing path end vertex 30231 total 44781 start
I20250620 20:27:34.065027 254971 StaAnalyze.cc:585] analyze timing path end vertex 30231 total 44781 end
I20250620 20:27:34.065075 254971 StaAnalyze.cc:551] analyze timing path end vertex 30241 total 44781 start
I20250620 20:27:34.065092 254971 StaAnalyze.cc:585] analyze timing path end vertex 30241 total 44781 end
I20250620 20:27:34.065111 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[6].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_3:D
I20250620 20:27:34.065172 254971 StaAnalyze.cc:551] analyze timing path end vertex 30251 total 44781 start
I20250620 20:27:34.065194 254971 StaAnalyze.cc:585] analyze timing path end vertex 30251 total 44781 end
I20250620 20:27:34.065241 254971 StaAnalyze.cc:551] analyze timing path end vertex 30261 total 44781 start
I20250620 20:27:34.065258 254971 StaAnalyze.cc:585] analyze timing path end vertex 30261 total 44781 end
I20250620 20:27:34.065301 254971 StaAnalyze.cc:551] analyze timing path end vertex 30271 total 44781 start
I20250620 20:27:34.065320 254971 StaAnalyze.cc:585] analyze timing path end vertex 30271 total 44781 end
I20250620 20:27:34.065390 254971 StaAnalyze.cc:551] analyze timing path end vertex 30281 total 44781 start
I20250620 20:27:34.065412 254971 StaAnalyze.cc:585] analyze timing path end vertex 30281 total 44781 end
I20250620 20:27:34.065457 254971 StaAnalyze.cc:551] analyze timing path end vertex 30291 total 44781 start
I20250620 20:27:34.065464 254971 StaAnalyze.cc:585] analyze timing path end vertex 30291 total 44781 end
I20250620 20:27:34.065480 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[6].u_pe_inst.pe_calculation_done_latch_$_DFFE_PN0N__Q:D
I20250620 20:27:34.065513 254971 StaAnalyze.cc:551] analyze timing path end vertex 30301 total 44781 start
I20250620 20:27:34.065529 254971 StaAnalyze.cc:585] analyze timing path end vertex 30301 total 44781 end
I20250620 20:27:34.065572 254971 StaAnalyze.cc:551] analyze timing path end vertex 30311 total 44781 start
I20250620 20:27:34.065588 254971 StaAnalyze.cc:585] analyze timing path end vertex 30311 total 44781 end
I20250620 20:27:34.065636 254971 StaAnalyze.cc:551] analyze timing path end vertex 30321 total 44781 start
I20250620 20:27:34.065652 254971 StaAnalyze.cc:585] analyze timing path end vertex 30321 total 44781 end
I20250620 20:27:34.065699 254971 StaAnalyze.cc:551] analyze timing path end vertex 30331 total 44781 start
I20250620 20:27:34.065716 254971 StaAnalyze.cc:585] analyze timing path end vertex 30331 total 44781 end
I20250620 20:27:34.065757 254971 StaAnalyze.cc:551] analyze timing path end vertex 30341 total 44781 start
I20250620 20:27:34.065773 254971 StaAnalyze.cc:585] analyze timing path end vertex 30341 total 44781 end
I20250620 20:27:34.065827 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[7].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_10:D
I20250620 20:27:34.065876 254971 StaAnalyze.cc:551] analyze timing path end vertex 30351 total 44781 start
I20250620 20:27:34.065883 254971 StaAnalyze.cc:585] analyze timing path end vertex 30351 total 44781 end
I20250620 20:27:34.065922 254971 StaAnalyze.cc:551] analyze timing path end vertex 30361 total 44781 start
I20250620 20:27:34.065937 254971 StaAnalyze.cc:585] analyze timing path end vertex 30361 total 44781 end
I20250620 20:27:34.065981 254971 StaAnalyze.cc:551] analyze timing path end vertex 30371 total 44781 start
I20250620 20:27:34.065996 254971 StaAnalyze.cc:585] analyze timing path end vertex 30371 total 44781 end
I20250620 20:27:34.066051 254971 StaAnalyze.cc:551] analyze timing path end vertex 30381 total 44781 start
I20250620 20:27:34.066071 254971 StaAnalyze.cc:585] analyze timing path end vertex 30381 total 44781 end
I20250620 20:27:34.066115 254971 StaAnalyze.cc:551] analyze timing path end vertex 30391 total 44781 start
I20250620 20:27:34.066131 254971 StaAnalyze.cc:585] analyze timing path end vertex 30391 total 44781 end
I20250620 20:27:34.066154 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[7].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_5:D
I20250620 20:27:34.066185 254971 StaAnalyze.cc:551] analyze timing path end vertex 30401 total 44781 start
I20250620 20:27:34.066203 254971 StaAnalyze.cc:585] analyze timing path end vertex 30401 total 44781 end
I20250620 20:27:34.066272 254971 StaAnalyze.cc:551] analyze timing path end vertex 30411 total 44781 start
I20250620 20:27:34.066298 254971 StaAnalyze.cc:585] analyze timing path end vertex 30411 total 44781 end
I20250620 20:27:34.066351 254971 StaAnalyze.cc:551] analyze timing path end vertex 30421 total 44781 start
I20250620 20:27:34.066370 254971 StaAnalyze.cc:585] analyze timing path end vertex 30421 total 44781 end
I20250620 20:27:34.066416 254971 StaAnalyze.cc:551] analyze timing path end vertex 30431 total 44781 start
I20250620 20:27:34.066431 254971 StaAnalyze.cc:585] analyze timing path end vertex 30431 total 44781 end
I20250620 20:27:34.066507 254971 StaAnalyze.cc:551] analyze timing path end vertex 30441 total 44781 start
I20250620 20:27:34.066529 254971 StaAnalyze.cc:585] analyze timing path end vertex 30441 total 44781 end
I20250620 20:27:34.066551 254971 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[7].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D
I20250620 20:27:34.066577 254971 StaAnalyze.cc:551] analyze timing path end vertex 30451 total 44781 start
I20250620 20:27:34.066581 254971 StaAnalyze.cc:585] analyze timing path end vertex 30451 total 44781 end
